Order_ID,Customer_ID,Product_ID,Order_Date,Order_Status,Selling Price,Payment_Method
448,CID800,1748,2023-07-14,Delivered,19999,Cash on Delivery
449,CID267,1387,2022-11-03,Delivered,46999,UPI
450,CID779,1687,2024-01-17,Delivered,10999,Cash on Delivery
451,CID799,1696,2023-05-07,Shipped,10499,Cash on Delivery
452,CID525,1074,2022-12-22,Delivered,24990,Cash on Delivery
453,CID814,1095,2024-03-01,Delivered,14990,Credit Card
454,CID519,1908,2023-06-20,Delivered,6600,Cash on Delivery
455,CID559,1248,2022-10-04,Cancelled,17999,UPI
456,CID976,1442,2024-05-13,Delivered,4890,Cash on Delivery
457,CID299,1637,2023-08-01,Delivered,14999,Cash on Delivery
458,CID96,1405,2022-11-26,Pending,38999,Cash on Delivery
459,CID398,1294,2024-01-09,Delivered,7799,UPI
460,CID140,1162,2023-05-28,Delivered,20990,Cash on Delivery
461,CID970,1290,2022-12-19,Delivered,5899,UPI
462,CID345,1749,2024-04-03,Delivered,24999,UPI
463,CID116,1502,2023-07-27,Delivered,7499,Cash on Delivery
464,CID373,1741,2022-10-15,Delivered,12999,Cash on Delivery
465,CID598,1352,2024-02-19,Delivered,35990,Cash on Delivery
466,CID407,1590,2023-06-07,Delivered,9990,UPI
467,CID989,1124,2022-11-09,Delivered,13799,Cash on Delivery
468,CID468,1331,2024-05-17,Delivered,20000,Cash on Delivery
469,CID410,1868,2023-08-16,Pending,5950,UPI
470,CID444,1681,2022-10-01,Delivered,13999,Cash on Delivery
471,CID16,1515,2024-03-24,Delivered,11999,Cash on Delivery
472,CID259,1937,2023-06-09,Cancelled,4049,Cash on Delivery
473,CID428,1063,2022-12-14,Cancelled,21990,Cash on Delivery
474,CID853,1146,2024-04-06,Delivered,19990,Cash on Delivery
475,CID892,1486,2023-07-03,Delivered,11999,Cash on Delivery
476,CID559,1158,2022-11-20,Delivered,27990,Credit Card
477,CID408,1665,2024-01-22,Delivered,10999,UPI
478,CID410,1226,2023-05-08,Returned,18990,Cash on Delivery
479,CID380,1029,2022-12-05,Shipped,14990,UPI
480,CID123,1675,2024-03-10,Cancelled,10999,Cash on Delivery
481,CID104,1506,2023-06-29,Delivered,13999,Cash on Delivery
482,CID278,1490,2022-10-17,Shipped,5990,Cash on Delivery
483,CID675,1060,2024-05-22,Delivered,25990,Credit Card
484,CID821,1081,2023-08-14,Delivered,13990,UPI
485,CID379,1874,2022-11-04,Delivered,8389,UPI
486,CID332,1817,2024-01-30,Pending,4650,Cash on Delivery
487,CID124,1820,2023-05-14,Delivered,15490,Cash on Delivery
488,CID882,1256,2022-12-29,Delivered,44999,Cash on Delivery
489,CID337,1974,2024-04-11,Delivered,1600,UPI
490,CID935,1746,2023-07-06,Delivered,19999,Cash on Delivery
491,CID451,1011,2022-10-21,Delivered,9490,UPI
492,CID817,1342,2024-02-23,Cancelled,9990,UPI
493,CID619,1921,2023-06-17,Delivered,1490,UPI
494,CID289,1960,2022-11-07,Pending,6499,Cash on Delivery
495,CID368,1110,2024-05-05,Shipped,13990,Cash on Delivery
496,CID484,1946,2023-08-09,Delivered,12149,Cash on Delivery
497,CID763,1858,2022-10-13,Pending,3999,Credit Card
498,CID333,1747,2024-01-27,Delivered,20999,Cash on Delivery
499,CID180,1556,2023-05-03,Delivered,19999,Cash on Delivery
500,CID954,1461,2022-12-18,Delivered,10999,Credit Card
501,CID10,1355,2024-03-09,Pending,9990,Cash on Delivery
502,CID292,1569,2023-06-26,Cancelled,29999,Cash on Delivery
503,CID34,1651,2022-11-25,Cancelled,12499,Cash on Delivery
504,CID709,1034,2024-05-15,Cancelled,19990,Cash on Delivery
505,CID761,1596,2023-07-08,Cancelled,8999,UPI
506,CID610,1356,2022-10-02,Delivered,25400,Cash on Delivery
507,CID580,1002,2024-04-20,Delivered,11990,Cash on Delivery
508,CID447,1305,2023-06-01,Delivered,29199,Cash on Delivery
509,CID111,1072,2022-12-13,Returned,11249,Cash on Delivery
510,CID867,1018,2024-02-12,Cancelled,10490,UPI
511,CID530,1443,2023-05-06,Shipped,12999,Cash on Delivery
512,CID37,1691,2022-11-09,Cancelled,14999,Cash on Delivery
513,CID176,1454,2024-03-27,Pending,9999,UPI
514,CID38,1886,2023-07-29,Delivered,9964,UPI
515,CID188,1896,2022-10-16,Delivered,11500,Cash on Delivery
516,CID872,1076,2024-05-02,Pending,29999,UPI
517,CID768,1992,2023-08-17,Delivered,11999,Cash on Delivery
518,CID479,1706,2022-11-21,Delivered,8499,Cash on Delivery
519,CID275,1120,2024-01-30,Delivered,12500,UPI
520,CID7,1650,2023-06-10,Delivered,7499,Cash on Delivery
521,CID136,1444,2022-12-06,Cancelled,26499,Cash on Delivery
522,CID542,1700,2024-04-18,Pending,9999,Cash on Delivery
523,CID355,1897,2023-07-01,Delivered,9999,Cash on Delivery
524,CID440,1917,2022-10-24,Delivered,1680,UPI
525,CID449,1069,2024-05-24,Delivered,9989,UPI
526,CID745,1423,2023-08-04,Shipped,6299,Cash on Delivery
527,CID954,1202,2022-11-17,Pending,24990,UPI
528,CID579,1798,2024-03-03,Delivered,2199,Cash on Delivery
529,CID555,1513,2023-06-22,Delivered,17999,Cash on Delivery
530,CID322,1322,2022-12-28,Delivered,12791,UPI
531,CID74,1339,2024-01-15,Delivered,6980,Cash on Delivery
532,CID542,1096,2023-05-10,Delivered,21990,Cash on Delivery
533,CID782,1283,2022-10-09,Delivered,9999,UPI
534,CID847,1773,2024-04-01,Delivered,11490,Cash on Delivery
535,CID71,1567,2023-07-25,Delivered,13999,Cash on Delivery
536,CID342,1019,2022-11-04,Cancelled,11960,Cash on Delivery
537,CID142,1875,2024-02-27,Shipped,3499,Credit Card
538,CID43,1507,2023-06-18,Delivered,15999,UPI
539,CID423,1102,2022-12-01,Shipped,18000,UPI
540,CID991,1842,2024-05-08,Delivered,4850,Cash on Delivery
541,CID148,1414,2023-08-11,Delivered,5299,UPI
542,CID239,1263,2022-10-05,Delivered,83000,Cash on Delivery
543,CID428,1707,2024-03-16,Delivered,19999,Cash on Delivery
544,CID192,1648,2023-06-28,Delivered,17999,Cash on Delivery
545,CID863,1781,2022-12-10,Cancelled,6299,Cash on Delivery
546,CID855,1928,2024-04-14,Pending,3886,Cash on Delivery
547,CID321,1299,2023-07-02,Delivered,12950,Cash on Delivery
548,CID446,1919,2022-11-23,Returned,2999,Cash on Delivery
549,CID154,1554,2024-01-04,Pending,19999,Cash on Delivery
550,CID957,1689,2023-05-19,Shipped,19999,UPI
551,CID965,1020,2022-12-25,Returned,11779,UPI
552,CID144,1238,2024-04-09,Delivered,38990,UPI
553,CID706,1005,2023-08-07,Cancelled,11990,Cash on Delivery
554,CID632,1432,2022-10-18,Delivered,4999,Cash on Delivery
555,CID861,1611,2024-05-01,Delivered,27999,UPI
556,CID698,1429,2023-06-20,Delivered,35999,Cash on Delivery
557,CID499,1142,2022-11-06,Delivered,12990,Cash on Delivery
558,CID156,1032,2024-02-05,Cancelled,16990,Cash on Delivery
559,CID932,1727,2023-05-23,Delivered,9490,Cash on Delivery
560,CID481,1686,2022-12-17,Returned,16999,UPI
561,CID511,1660,2024-04-24,Cancelled,8999,Cash on Delivery
562,CID652,1536,2023-07-12,Delivered,19999,Cash on Delivery
563,CID715,1483,2022-10-03,Pending,37999,Cash on Delivery
564,CID827,1849,2024-03-07,Cancelled,6399,Cash on Delivery
565,CID933,1964,2023-06-29,Delivered,56299,Cash on Delivery
566,CID807,1292,2022-12-05,Delivered,6999,UPI
567,CID483,1157,2024-05-18,Delivered,18490,UPI
568,CID58,1598,2023-07-19,Delivered,10499,UPI
569,CID258,1055,2022-11-20,Delivered,12990,Cash on Delivery
570,CID38,1750,2024-01-28,Cancelled,11999,UPI
571,CID218,1587,2023-05-11,Delivered,12499,Cash on Delivery
572,CID897,1346,2022-10-14,Cancelled,25990,UPI
573,CID121,1408,2024-04-04,Shipped,8499,Cash on Delivery
574,CID534,1751,2023-08-06,Shipped,36999,Cash on Delivery
575,CID937,1616,2022-11-27,Cancelled,47999,Cash on Delivery
576,CID800,1340,2024-03-01,Delivered,16990,Cash on Delivery
577,CID168,1731,2023-06-23,Delivered,19999,Cash on Delivery
578,CID933,1544,2022-10-08,Cancelled,16999,Cash on Delivery
579,CID891,1115,2024-05-21,Delivered,12990,Cash on Delivery
580,CID706,1717,2023-08-15,Delivered,13999,Cash on Delivery
581,CID662,1030,2022-11-03,Delivered,15990,Cash on Delivery
582,CID530,1883,2024-01-26,Delivered,4599,Cash on Delivery
583,CID361,1995,2023-05-13,Delivered,12499,UPI
584,CID386,1752,2022-12-19,Delivered,36999,Cash on Delivery
585,CID558,1440,2024-04-12,Delivered,49999,Cash on Delivery
586,CID894,1308,2023-07-07,Pending,9990,Cash on Delivery
587,CID695,1882,2022-10-01,Cancelled,4899,Cash on Delivery
588,CID440,1563,2024-03-14,Delivered,19999,Cash on Delivery
589,CID789,1036,2023-06-04,Cancelled,21990,UPI
590,CID151,1938,2022-12-23,Delivered,13549,UPI
591,CID791,1657,2024-05-07,Shipped,20999,Credit Card
592,CID981,1627,2023-08-09,Delivered,29999,Cash on Delivery
593,CID909,1494,2022-11-02,Delivered,12490,UPI
594,CID602,1516,2024-01-20,Delivered,11999,Cash on Delivery
595,CID685,1297,2023-06-11,Shipped,7299,Cash on Delivery
596,CID463,1854,2022-10-25,Delivered,8990,Cash on Delivery
597,CID235,1282,2024-04-05,Delivered,15532,Cash on Delivery
598,CID562,1810,2023-07-28,Delivered,3990,Cash on Delivery
599,CID211,1399,2022-11-06,Cancelled,5299,UPI
600,CID970,1022,2024-05-16,Cancelled,8990,Cash on Delivery
601,CID55,1479,2023-08-03,Delivered,15999,Cash on Delivery
602,CID592,1174,2022-12-17,Shipped,10990,UPI
603,CID18,1954,2024-04-10,Delivered,11999,UPI
604,CID179,1255,2023-07-05,Delivered,31999,Cash on Delivery
605,CID323,1087,2022-10-22,Delivered,60990,UPI
606,CID503,1557,2024-02-13,Returned,16999,Cash on Delivery
607,CID909,1718,2023-05-30,Pending,9999,Cash on Delivery
608,CID662,1468,2022-11-29,Delivered,8499,Cash on Delivery
609,CID208,1357,2024-03-22,Pending,8350,UPI
610,CID741,1344,2023-06-16,Delivered,14250,Cash on Delivery
611,CID870,1401,2022-10-07,Shipped,7199,Cash on Delivery
612,CID709,1306,2024-05-04,Delivered,27990,UPI
613,CID329,1205,2023-08-20,Delivered,29999,Cash on Delivery
614,CID543,1859,2022-11-01,Shipped,5990,UPI
615,CID57,1807,2024-04-26,Delivered,5199,Cash on Delivery
616,CID891,1737,2023-07-11,Delivered,18999,Cash on Delivery
617,CID98,1653,2022-12-15,Delivered,11499,UPI
618,CID782,1317,2024-01-25,Delivered,9499,Cash on Delivery
619,CID793,1348,2023-05-09,Delivered,6590,Cash on Delivery
620,CID351,1591,2022-10-20,Shipped,9990,Cash on Delivery
621,CID244,1822,2024-03-17,Pending,5290,Cash on Delivery
622,CID903,1559,2023-06-03,Delivered,9999,Cash on Delivery
623,CID488,1967,2022-12-08,Shipped,1399,UPI
624,CID61,1140,2024-05-12,Delivered,13750,Cash on Delivery
625,CID455,1795,2023-07-26,Delivered,6899,UPI
626,CID462,1327,2022-11-03,Delivered,9999,Cash on Delivery
627,CID39,1172,2024-04-01,Pending,19990,UPI
628,CID528,1043,2023-07-15,Delivered,10990,Cash on Delivery
629,CID556,1949,2022-10-10,Delivered,8999,UPI
630,CID779,1975,2024-02-14,Delivered,1600,UPI
631,CID50,1679,2023-05-27,Delivered,14999,Cash on Delivery
632,CID134,1759,2022-12-21,Delivered,10499,UPI
633,CID553,1632,2024-04-29,Shipped,29999,Cash on Delivery
634,CID635,1133,2023-08-08,Delivered,10000,Cash on Delivery
635,CID566,1475,2022-11-13,Delivered,32999,UPI
636,CID148,1528,2024-01-07,Cancelled,13499,Cash on Delivery
637,CID236,1314,2023-05-19,Delivered,19990,Cash on Delivery
638,CID237,1851,2022-10-04,Pending,9599,Cash on Delivery
639,CID143,1218,2024-03-25,Delivered,27990,Cash on Delivery
640,CID776,1204,2023-06-12,Returned,16890,UPI
641,CID686,1448,2022-12-07,Delivered,43999,UPI
642,CID839,1958,2024-05-06,Returned,4399,UPI
643,CID271,1112,2023-07-18,Delivered,17999,UPI
644,CID60,1379,2022-11-22,Delivered,11849,UPI
645,CID668,1499,2024-01-29,Returned,14999,Cash on Delivery
646,CID663,1840,2023-06-05,Cancelled,2650,UPI
647,CID718,1541,2022-10-09,Delivered,17999,Cash on Delivery
648,CID417,1012,2024-04-03,Returned,10490,Credit Card
649,CID263,1833,2023-07-29,Pending,7990,Cash on Delivery
650,CID777,1304,2022-12-16,Delivered,12790,Cash on Delivery
651,CID177,1697,2024-05-01,Cancelled,10499,Credit Card
652,CID758,1064,2023-08-12,Delivered,23490,Cash on Delivery
653,CID615,1415,2022-11-05,Shipped,5840,UPI
654,CID80,1770,2024-03-04,Delivered,11990,UPI
655,CID702,1899,2023-06-19,Delivered,6500,Cash on Delivery
656,CID731,1209,2022-12-25,Delivered,10990,Cash on Delivery
657,CID863,1736,2024-04-14,Pending,19999,Cash on Delivery
658,CID166,1301,2023-07-06,Delivered,12999,UPI
659,CID218,1258,2022-10-21,Delivered,44999,Cash on Delivery
660,CID382,1269,2024-02-17,Cancelled,39999,UPI
661,CID295,1583,2023-05-28,Cancelled,11900,Cash on Delivery
662,CID201,1825,2022-11-12,Pending,4990,UPI
663,CID378,1375,2024-03-30,Delivered,16996,Cash on Delivery
664,CID311,1780,2023-06-15,Shipped,6299,Cash on Delivery
665,CID935,1187,2022-12-09,Delivered,30990,UPI
666,CID711,1493,2024-05-11,Delivered,6999,Cash on Delivery
667,CID362,1389,2023-08-02,Cancelled,36299,Cash on Delivery
668,CID210,1570,2022-11-06,Cancelled,32999,Cash on Delivery
669,CID450,1084,2024-01-20,Delivered,24719,Cash on Delivery
670,CID883,1419,2023-06-13,Delivered,5699,Cash on Delivery
671,CID470,1403,2022-10-15,Cancelled,10999,UPI
672,CID118,1941,2024-04-21,Delivered,1149,UPI
673,CID891,1927,2023-07-27,Returned,3429,Cash on Delivery
674,CID26,1624,2022-11-28,Delivered,25999,Cash on Delivery
675,CID996,1459,2024-05-03,Delivered,10999,Cash on Delivery
676,CID415,1585,2023-08-16,Cancelled,7499,Credit Card
677,CID927,1354,2022-12-04,Delivered,9999,Cash on Delivery
678,CID183,1934,2024-01-18,Delivered,3999,Cash on Delivery
679,CID266,1303,2023-05-01,Delivered,5000,Cash on Delivery
680,CID990,1674,2022-10-07,Pending,8999,Credit Card
681,CID308,1386,2024-03-26,Shipped,7999,UPI
682,CID366,1182,2023-07-09,Delivered,14990,UPI
683,CID436,1240,2022-11-20,Shipped,41990,Cash on Delivery
684,CID980,1976,2024-04-10,Delivered,1900,UPI
685,CID374,1961,2023-06-06,Shipped,14499,Cash on Delivery
686,CID793,1417,2022-12-23,Pending,5699,Cash on Delivery
687,CID340,1412,2024-05-20,Delivered,15999,Cash on Delivery
688,CID236,1460,2023-08-01,Pending,14999,UPI
689,CID615,1764,2022-10-25,Delivered,17999,Cash on Delivery
690,CID6,1619,2024-01-29,Pending,13999,Cash on Delivery
691,CID923,1663,2023-05-16,Delivered,8999,Cash on Delivery
692,CID786,1001,2022-11-03,Cancelled,11990,Cash on Delivery
693,CID16,1107,2024-04-24,Delivered,19000,UPI
694,CID386,1121,2023-07-13,Pending,18990,Cash on Delivery
695,CID102,1816,2022-12-07,Delivered,4190,Cash on Delivery
696,CID633,1549,2024-01-02,Delivered,8999,UPI
697,CID563,1742,2023-05-23,Delivered,18999,Cash on Delivery
698,CID970,1013,2022-11-15,Delivered,15990,Cash on Delivery
699,CID994,1033,2024-03-01,Delivered,14990,Cash on Delivery
700,CID993,1996,2023-06-20,Pending,4800,Cash on Delivery
701,CID399,1524,2022-12-28,Delivered,16999,Credit Card
702,CID823,1872,2024-05-18,Returned,4489,Cash on Delivery
703,CID595,1878,2023-08-05,Delivered,14999,Cash on Delivery
704,CID54,1201,2022-10-09,Shipped,15990,Cash on Delivery
705,CID354,1268,2024-01-14,Cancelled,83000,Cash on Delivery
706,CID149,1998,2023-06-03,Pending,7739,Cash on Delivery
707,CID594,1097,2022-11-18,Delivered,12990,Cash on Delivery
708,CID896,1903,2024-04-05,Pending,15999,Cash on Delivery
709,CID701,1337,2023-07-28,Returned,30990,Cash on Delivery
710,CID77,1307,2022-10-12,Delivered,60000,Cash on Delivery
711,CID360,1007,2024-02-19,Delivered,10490,Cash on Delivery
712,CID757,1211,2023-05-08,Pending,17990,UPI
713,CID421,1693,2022-12-02,Delivered,14999,Cash on Delivery
714,CID179,1008,2024-03-24,Cancelled,9490,Cash on Delivery
715,CID100,1125,2023-06-11,Delivered,13899,Credit Card
716,CID509,1772,2022-11-27,Delivered,24999,Cash on Delivery
717,CID419,1910,2024-05-13,Delivered,1340,Cash on Delivery
718,CID18,1241,2023-07-04,Shipped,9990,Cash on Delivery
719,CID808,1472,2022-10-01,Pending,62999,Cash on Delivery
720,CID401,1710,2024-04-26,Returned,8999,Cash on Delivery
721,CID849,1698,2023-08-18,Pending,9499,UPI
722,CID146,1535,2022-11-06,Pending,15499,Cash on Delivery
723,CID409,1754,2024-01-29,Cancelled,10499,UPI
724,CID490,1661,2023-05-16,Delivered,10499,Cash on Delivery
725,CID172,1213,2022-12-20,Delivered,22990,Debit Card
726,CID69,1818,2024-04-11,Pending,6990,Cash on Delivery
727,CID877,1496,2023-07-03,Cancelled,8799,Cash on Delivery
728,CID102,1678,2022-10-25,Delivered,10999,Cash on Delivery
729,CID412,1595,2024-02-08,Delivered,8999,Cash on Delivery
730,CID287,1467,2023-05-24,Delivered,69999,Cash on Delivery
731,CID377,1396,2022-11-14,Pending,6999,Cash on Delivery
732,CID103,1682,2024-03-01,Shipped,17999,UPI
733,CID5,1334,2023-06-21,Delivered,7499,Debit Card
734,CID818,1845,2022-12-07,Cancelled,13649,UPI
735,CID91,1826,2024-05-15,Pending,2799,Cash on Delivery
736,CID549,1150,2023-08-04,Delivered,16990,Cash on Delivery
737,CID451,1149,2022-10-03,Cancelled,15990,Cash on Delivery
738,CID948,1518,2024-01-25,Shipped,19999,Debit Card
739,CID216,1760,2023-05-12,Delivered,8499,Cash on Delivery
740,CID778,1767,2022-11-06,Delivered,31999,Cash on Delivery
741,CID788,1888,2024-04-20,Pending,7999,Cash on Delivery
742,CID286,1800,2023-07-09,Pending,4150,Credit Card
743,CID824,1815,2022-12-22,Delivered,1099,Cash on Delivery
744,CID225,1723,2024-05-01,Delivered,10999,Cash on Delivery
745,CID514,1457,2023-08-11,Delivered,15999,UPI
746,CID314,1942,2022-10-10,Cancelled,10399,Cash on Delivery
747,CID676,1999,2024-02-28,Delivered,4672,Cash on Delivery
748,CID965,1289,2023-05-18,Delivered,13775,Credit Card
749,CID728,1530,2022-11-25,Cancelled,8999,Debit Card
750,CID182,1963,2024-04-03,Delivered,3220,Cash on Delivery
751,CID854,1732,2023-07-26,Cancelled,7499,UPI
752,CID450,1690,2022-12-19,Cancelled,16999,Credit Card
753,CID824,1579,2024-05-19,Delivered,10999,Debit Card
754,CID733,1450,2023-08-08,Cancelled,15599,Cash on Delivery
755,CID530,1522,2022-10-06,Delivered,8999,Debit Card
756,CID96,1635,2024-01-20,Cancelled,25999,Cash on Delivery
757,CID475,1547,2023-05-05,Delivered,17999,Cash on Delivery
758,CID677,1365,2022-11-01,Delivered,22999,Debit Card
759,CID944,1061,2024-03-29,Returned,25990,Cash on Delivery
760,CID189,1438,2023-06-16,Pending,7300,Cash on Delivery
761,CID846,1821,2022-12-08,Shipped,5290,Cash on Delivery
762,CID377,1075,2024-04-01,Delivered,8990,Cash on Delivery
763,CID76,1310,2023-07-27,Cancelled,50000,UPI
764,CID39,1684,2022-10-14,Delivered,10499,Cash on Delivery
765,CID44,1837,2024-02-23,Pending,11499,Cash on Delivery
766,CID792,1274,2023-06-10,Delivered,70000,Cash on Delivery
767,CID512,1085,2022-11-20,Delivered,24768,Debit Card
768,CID263,1548,2024-05-09,Delivered,8999,Cash on Delivery
769,CID527,1487,2023-08-01,Delivered,7699,UPI
770,CID559,1091,2022-12-13,Delivered,34990,Cash on Delivery
771,CID244,1940,2024-04-16,Cancelled,3974,Cash on Delivery
772,CID137,1847,2023-07-14,Delivered,9599,UPI
773,CID614,1073,2022-10-05,Pending,35990,UPI
774,CID176,1558,2024-01-08,Shipped,16999,UPI
775,CID104,1982,2023-05-27,Cancelled,3899,Cash on Delivery
776,CID712,1659,2022-11-09,Delivered,8999,UPI
777,CID16,1605,2024-03-04,Returned,19999,Cash on Delivery
778,CID842,1235,2023-06-17,Shipped,18990,Cash on Delivery
779,CID843,1273,2022-12-21,Delivered,92000,Cash on Delivery
780,CID357,1904,2024-05-01,Shipped,7999,UPI
781,CID391,1990,2023-08-10,Delivered,1860,Cash on Delivery
782,CID940,1395,2022-10-24,Delivered,36299,UPI
783,CID473,1122,2024-01-26,Pending,18990,Credit Card
784,CID444,1973,2023-05-15,Delivered,2200,Cash on Delivery
785,CID954,1062,2022-11-10,Cancelled,12889,Debit Card
786,CID574,1094,2024-03-06,Delivered,10990,Cash on Delivery
787,CID831,1015,2023-06-25,Cancelled,10490,Cash on Delivery
788,CID69,1040,2022-12-03,Delivered,15990,Debit Card
789,CID835,1907,2024-04-17,Delivered,3490,Cash on Delivery
790,CID510,1021,2023-07-08,Delivered,18979,Debit Card
791,CID264,1445,2022-10-15,Shipped,9599,Cash on Delivery
792,CID380,1778,2024-05-22,Delivered,20999,Debit Card
793,CID895,1852,2023-08-03,Pending,15999,Cash on Delivery
794,CID821,1288,2022-11-28,Delivered,14999,Credit Card
795,CID133,1318,2024-01-21,Delivered,8499,Cash on Delivery
796,CID755,1602,2023-06-14,Delivered,17999,Debit Card
797,CID149,1271,2022-12-16,Delivered,82000,Cash on Delivery
798,CID368,1088,2024-04-11,Shipped,34990,Cash on Delivery
799,CID425,1106,2023-07-29,Delivered,23990,Cash on Delivery
800,CID508,1738,2022-10-23,Delivered,18999,Cash on Delivery
801,CID461,1581,2024-02-04,Delivered,10990,Cash on Delivery
802,CID398,1469,2023-06-28,Delivered,13999,Cash on Delivery
803,CID199,1259,2022-11-17,Delivered,71000,Debit Card
804,CID747,1279,2024-05-18,Pending,7690,Debit Card
805,CID948,1589,2023-08-01,Delivered,11499,Cash on Delivery
806,CID739,1924,2022-10-08,Delivered,4049,UPI
807,CID735,1210,2024-03-24,Delivered,17990,Cash on Delivery
808,CID5,1394,2023-06-05,Delivered,14999,Cash on Delivery
809,CID216,1534,2022-12-14,Returned,15499,Cash on Delivery
810,CID981,1132,2024-04-09,Delivered,15677,Cash on Delivery
811,CID205,1038,2023-07-27,Shipped,13850,Cash on Delivery
812,CID901,1004,2022-11-20,Delivered,13990,UPI
813,CID994,1574,2024-01-20,Cancelled,10999,UPI
814,CID984,1575,2023-05-09,Delivered,8499,Cash on Delivery
815,CID666,1056,2022-12-05,Shipped,12990,Cash on Delivery
816,CID480,1644,2024-03-01,Delivered,10990,Cash on Delivery
817,CID912,1701,2023-06-29,Delivered,11999,Cash on Delivery
818,CID107,1641,2022-10-17,Pending,17999,Debit Card
819,CID310,1953,2024-05-11,Returned,4400,Cash on Delivery
820,CID712,1171,2023-08-04,Delivered,16990,Debit Card
821,CID321,1199,2022-11-01,Delivered,17990,Cash on Delivery
822,CID566,1786,2024-01-25,Shipped,6499,Cash on Delivery
823,CID81,1884,2023-06-13,Delivered,3599,Cash on Delivery
824,CID454,1969,2022-12-28,Shipped,10399,Cash on Delivery
825,CID299,1864,2024-04-18,Cancelled,5555,Cash on Delivery
826,CID861,1250,2023-07-16,Delivered,34990,Cash on Delivery
827,CID276,1630,2022-10-04,Delivered,29999,UPI
828,CID656,1863,2024-03-07,Cancelled,10499,Cash on Delivery
829,CID111,1326,2023-06-01,Returned,10199,Cash on Delivery
830,CID649,1945,2022-11-25,Shipped,9999,Cash on Delivery
831,CID331,1743,2024-05-08,Delivered,9499,Debit Card
832,CID283,1247,2023-08-19,Cancelled,16999,Debit Card
833,CID507,1553,2022-10-22,Delivered,21999,Cash on Delivery
834,CID9,1391,2024-01-14,Delivered,35999,Cash on Delivery
835,CID800,1898,2023-05-02,Delivered,3990,Cash on Delivery
836,CID992,1135,2022-12-10,Cancelled,12000,Debit Card
837,CID627,1763,2024-04-26,Cancelled,20999,Debit Card
838,CID827,1968,2023-07-09,Delivered,10399,Cash on Delivery
839,CID260,1719,2022-10-01,Delivered,17999,Debit Card
840,CID295,1236,2024-02-15,Cancelled,18990,Cash on Delivery
841,CID905,1024,2023-05-20,Pending,15990,Cash on Delivery
842,CID639,1673,2022-11-06,Delivered,9999,Cash on Delivery
843,CID693,1705,2024-03-04,Pending,6499,Cash on Delivery
844,CID588,1456,2023-06-25,Cancelled,17999,Cash on Delivery
845,CID401,1672,2022-12-08,Delivered,9999,Cash on Delivery
846,CID108,1374,2024-05-17,Cancelled,16790,Cash on Delivery
847,CID880,1398,2023-08-02,Shipped,5299,Cash on Delivery
848,CID178,1143,2022-10-10,Delivered,9500,Cash on Delivery
849,CID719,1262,2024-01-29,Cancelled,83000,Cash on Delivery
850,CID80,1319,2023-06-19,Delivered,29999,Cash on Delivery
851,CID765,1173,2022-11-23,Delivered,24990,Cash on Delivery
852,CID54,1734,2024-04-12,Delivered,7499,Cash on Delivery
853,CID500,1972,2023-07-05,Delivered,1400,UPI
854,CID882,1183,2022-12-25,Delivered,12990,Cash on Delivery
855,CID448,1325,2024-05-04,Pending,42021,Credit Card
856,CID404,1366,2023-08-15,Delivered,8199,Cash on Delivery
857,CID47,1640,2022-10-03,Cancelled,12999,Credit Card
858,CID802,1870,2024-03-27,Returned,7999,Cash on Delivery
859,CID426,1378,2023-06-18,Shipped,7990,Cash on Delivery
860,CID569,1604,2022-11-20,Shipped,9999,Cash on Delivery
861,CID572,1716,2024-01-09,Returned,31999,Cash on Delivery
862,CID920,1026,2023-05-29,Delivered,29990,Cash on Delivery
863,CID111,1137,2022-12-14,Delivered,14995,Cash on Delivery
864,CID688,1880,2024-04-05,Delivered,8499,Cash on Delivery
865,CID998,1147,2023-07-29,Cancelled,19990,UPI
866,CID85,1762,2022-10-07,Delivered,20999,Cash on Delivery
867,CID915,1703,2024-02-28,Cancelled,11499,Cash on Delivery
868,CID499,1512,2023-06-21,Returned,10999,Debit Card
869,CID540,1555,2022-11-09,Shipped,21999,Cash on Delivery
870,CID363,1805,2024-05-12,Returned,2490,Cash on Delivery
871,CID879,1893,2023-08-06,Delivered,7999,Cash on Delivery
872,CID53,1152,2022-10-24,Cancelled,22990,Debit Card
873,CID407,1071,2024-01-16,Pending,10990,Cash on Delivery
874,CID533,1215,2023-05-01,Delivered,22990,Cash on Delivery
875,CID681,1744,2022-12-19,Delivered,24999,Cash on Delivery
876,CID475,1212,2024-04-10,Cancelled,17990,Credit Card
877,CID729,1196,2023-07-03,Pending,14990,UPI
878,CID846,1618,2022-11-26,Shipped,16999,Cash on Delivery
879,CID280,1603,2024-05-05,Delivered,15999,Cash on Delivery
880,CID377,1254,2023-08-18,Delivered,39990,Cash on Delivery
881,CID600,1552,2022-10-15,Cancelled,14999,Cash on Delivery
882,CID499,1343,2024-02-09,Delivered,8499,Cash on Delivery
883,CID531,1451,2023-05-23,Delivered,13999,UPI
884,CID166,1571,2022-12-07,Delivered,32999,UPI
885,CID810,1832,2024-04-01,Cancelled,6475,Cash on Delivery
886,CID422,1217,2023-07-26,Shipped,4999,Cash on Delivery
887,CID634,1165,2022-11-19,Delivered,14990,UPI
888,CID572,1083,2024-05-16,Shipped,15990,Debit Card
889,CID20,1275,2023-08-09,Delivered,66000,UPI
890,CID92,1843,2022-10-06,Shipped,3990,UPI
